,Title,Year,Age,IMDb,Netflix,Genres,Country,Language
21,John Mulaney: Kid Gorgeous at Radio City,2018,18,8.0,1.0,Comedy,United States,English
77,Dave Chappelle: Sticks & Stones,2019,18,8.5,1.0,Comedy,United States,English
132,Ricky Gervais: Humanity,2018,18,8.0,1.0,Comedy,United Kingdom,English
143,They'll Love Me When I'm Dead,2018,18,7.4,1.0,Documentary,United States,English
154,Ali Wong: Hard Knock Wife,2018,18,7.4,1.0,Comedy,United States,English
163,The American Meme,2018,,6.6,1.0,Documentary,United States,English
193,Mike Birbiglia: The New One,2019,,7.7,1.0,Comedy,United States,English
210,Miles Davis: Birth of the Cool,2019,,7.4,1.0,Biography,United States,
212,Screwb-18,2019,,7.1,1.0,Documentary,United States,English
219,Behind the Curve,2018,-18,6.5,1.0,Documentary,United States,English
227,Steve Martin and Martin Short: An Evening You Will Forget for the Rest of Your Life,2018,-18,7.1,1.0,Comedy,United States,English
235,Miracle in Cell No. 7,2019,-18,8.2,1.0,Drama,Turkey,Turkish
237,Trixie Mattel: Moving Parts,2019,,7.3,1.0,Documentary,United States,English
245,John Leguizamo's Latin History for Morons,2018,-18,7.5,1.0,Comedy,United States,English
350,Between Two Ferns: The Movie,2019,18,6.1,1.0,Comedy,United States,English
369,Tig Notaro: Happy To Be Here,2018,-18,6.7,1.0,Comedy,United States,English
370,Spelling the Dream,2020,-18,6.9,1.0,Documentary,United States,English
371,Knock Down the House,2019,-18,7.1,1.0,Documentary,United States,English
448,Hillbilly Elegy,2020,18,6.7,1.0,Drama,United States,English
476,Iliza Shlesinger: Elder Millennial,2018,18,7.2,1.0,Comedy,United States,English
489,Bad Trip,2020,18,6.6,1.0,Comedy,United States,English
498,The Game Changers,2019,,7.9,1.0,Documentary,United States,English
499,Michelle Wolf: Joke Show,2019,,7.2,1.0,Comedy,United States,English
511,Grass is Greener,2019,,7.2,1.0,Documentary,,
574,6 B-18oons,2018,18,5.9,1.0,Drama,United States,English
590,Wildlife,2018,-18,6.8,1.0,Drama,United States,English
594,Feminists: What Were They Thinking?,2018,,7.0,1.0,Documentary,United States,English
611,Rocks,2020,18,7.5,1.0,Drama,United Kingdom,English
631,Kuchh Bheege Alfaaz,2018,,7.5,1.0,Romance,India,Hindi
642,C/o Kancharapalem,2018,-18,9.0,1.0,Drama,India,Telugu
660,18 Presents,2020,18,6.7,1.0,Drama,Italy,Italian
725,Girl,2018,18,7.1,1.0,Thriller,United States,English
736,Tread,2020,,7.1,1.0,Documentary,United States,English
738,Kevin Hart: Irresponsible,2019,18,6.5,1.0,Comedy,United States,English
761,Katt Williams: Great America,2018,18,6.1,1.0,Comedy,United States,English
784,Hari Kondabolu: Warn Your Relatives,2018,,6.4,1.0,Comedy,United States,English
809,Bert Kreischer: Secret Time,2018,18,7.4,1.0,Comedy,,English
811,Breaking Boundaries: The Science of Our Planet,2021,-18,7.8,1.0,Documentary,United States,English
822,Joe Rogan: Strange Times,2018,,7.4,1.0,Comedy,,English
833,Fantastic Fungi,2019,-18,7.8,1.0,Documentary,United States,English
840,David Foster: Off the Record,2019,,6.8,1.0,Documentary,Canada,English
859,The Tree of Blood,2018,18,6.4,1.0,Drama,Spain,Spanish
871,American Son,2019,,5.8,1.0,Drama,United States,English
881,Taylor Tomlinson: Quarter-Life Crisis,2020,-18,7.4,1.0,Comedy,United States,English
882,-18 Day and a Night,2020,18,5.8,1.0,Drama,United States,English
903,The Rachel Divide,2018,18,6.2,1.0,Documentary,United States,English
950,I Am Not an Easy Man,2018,,6.3,1.0,Comedy,France,French
995,Aziz Ansari: Right Now,2019,,7.8,1.0,Comedy,United States,English
1005,Choked: Paisa Bolta Hai,2020,-18,5.8,1.0,Drama,India,Hindi
1013,Hannah Gadsby: Douglas,2020,18,7.9,1.0,Comedy,Australia,English
1037,Bad Seeds,2018,18,7.3,1.0,Drama,United States,English
1039,Uyare,2019,,8.0,1.0,Drama,India,Malayalam
1056,Demetri Martin: The Overthinker,2018,,7.2,1.0,Comedy,United States,English
1057,Nayattu,2021,18,8.2,1.0,Thriller,India,Malayalam
1069,Seth Meyers: Lobby Baby,2019,18,7.5,1.0,Comedy,United States,English
1076,Bennett's War,2019,-18,5.9,1.0,Sport,United States,English
1078,Welcome Home,2018,18,5.2,1.0,Thriller,United States,English
1083,The Last Blockbuster,2020,-18,6.7,1.0,Documentary,United States,English
1089,Dancing with the Birds,2019,,8.3,1.0,Documentary,United States,English
1092,Chris Rock: Tamborine,2018,18,6.6,1.0,Comedy,United States,English
1103,Wanda Sykes: Not Normal,2019,,7.2,1.0,Comedy,United States,English
1126,Tom Segura: B-18 Hog,2020,18,7.3,1.0,Comedy,United States,English
1141,We the Animals,2018,18,6.9,1.0,Drama,United States,English
1146,Pete Davidson: Alive from New York,2020,18,6.1,1.0,Comedy,United States,English
1158,This Changes Everything,2019,-18,7.4,1.0,Documentary,United States,English
1160,Take Your Pills,2018,,6.4,1.0,Documentary,United States,English
1190,Paper Lives,2021,,6.7,1.0,Drama,Turkey,Turkish
1204,The Book of Sun,2020,,8.0,1.0,Comedy,Saudi Arabia,Arabic
1206,The Week Of,2018,-18,5.2,1.0,Comedy,United States,English
1208,Security,2021,,4.9,1.0,Thriller,Italy,Italian
1235,Merku Thodarchi Malai,2018,,8.6,1.0,Drama,India,Tamil
1236,Outside In,2018,,6.7,1.0,Drama,United States,English
1269,Anthony Jeselnik: Fire in the Maternity Ward,2019,18,7.0,1.0,Comedy,United States,English
1270,-18 Together Now,2020,-18,6.5,1.0,Drama,United States,English
1289,Ronny Chieng: Asian Comedian Destroys America!,2019,18,7.4,1.0,Comedy,United States,English
1317,Nate Bargatze: The Greatest Average American,2021,-18,7.3,1.0,Comedy,United States,English
1335,Jim Jefferies: This Is Me Now,2018,18,7.4,1.0,Comedy,United States,English
1347,Ultras,2020,,6.0,1.0,Drama,Italy,Italian
1350,Burning Cane,2019,18,5.5,1.0,Drama,United States,English
1366,Strange But True,2019,-18,5.8,1.0,Thriller,Canada,English
1371,-18 Good,2018,,6.5,1.0,Drama,Germany,German
1391,W. Kamau Bell: Private School Negro,2018,,6.4,1.0,Comedy,United States,English
1416,Deon Cole: Cole Hearted,2019,,6.9,1.0,Comedy,United States,English
1422,Eric Andre: Legalize Everything,2020,18,6.2,1.0,Comedy,United States,English
1434,Ari Eldjárn: Pardon My Icelandic,2020,18,7.9,1.0,Comedy,Iceland,English
1439,The Black Godfather,2019,18,7.4,1.0,Documentary,United States,English
1441,Black Holes: The Edge of -18 We Know,2020,,6.6,1.0,Documentary,United States,English
1444,Betty White: First Lady of Television,2018,,7.8,1.0,Documentary,United States,English
1447,Bert Kreischer: Hey Big Boy,2020,,7.1,1.0,Comedy,United States,English
1458,Aykut Enişte,2019,,7.1,1.0,Comedy,Turkey,Turkish
1464,Ready to Mingle,2019,18,5.9,1.0,Comedy,Mexico,Spanish
1478,The Legend of Cocaine Island,2018,18,6.3,1.0,Documentary,United States,English
1483,Step Sisters,2018,-18,5.5,1.0,Comedy,United States,English
1490,Marc Maron: End Times Fun,2020,,6.8,1.0,Comedy,United States,English
1492,American Pie Presents: Girls' Rules,2020,18,3.8,1.0,Comedy,United States,English
1493,Candy Jar,2018,-18,5.8,1.0,Comedy,United States,English
1519,Kardec,2019,,6.1,1.0,Biography,Brazil,Portuguese
1536,Kevin Hart: Zero F**ks Given,2020,18,6.0,1.0,Comedy,United States,English
1553,Rubaru Roshni,2019,,8.8,1.0,Documentary,India,Hindi
1556,Jim Jefferies: Intolerant,2020,18,7.2,1.0,Comedy,,English
1570,Jimmy Carr: The Best of Ultimate Gold Greatest Hits,2019,18,7.3,1.0,Comedy,United Kingdom,English
1571,Pretty Guardians Sailor Moon Eternal The MOVIE - Part 1,2021,,7.1,1.0,,,
1580,Ani... Dr. Kashinath Ghanekar,2018,,8.5,1.0,Drama,India,Marathi
1604,The Long Dumb Road,2018,18,6.1,1.0,Comedy,United States,English
1606,This Little Love of Mine,2021,-18,5.3,1.0,Romance,Australia,English
1609,Amy Schumer: Growing,2019,18,5.2,1.0,Comedy,United States,English
1619,The Minimalists: Less Is Now,2021,,5.9,1.0,Documentary,United States,English
1624,Biking Borders - eine etwas andere Reise,2021,,7.9,1.0,Documentary,Germany,German
1653,Father of the Year,2018,-18,5.2,1.0,Comedy,United States,English
1659,M-18esham,2019,,8.4,1.0,Biography,India,Telugu
1662,Organize İşler: Sazan Sarmalı,2019,,6.0,1.0,Comedy,Turkey,Turkish
1670,Hating Peter Tatchell,2020,,7.8,1.0,Documentary,Australia,English
1678,The Crystal C-18s - Making The Dark Crystal: Age of Resistance,2019,,7.6,1.0,Documentary,United States,English
1679,Sextuplets,2019,-18,4.4,1.0,Comedy,United States,English
1683,Gabriel Iglesias: One Show Fits -18,2019,-18,7.3,1.0,Comedy,,English
1692,Nate Bargatze: The Tennessee Kid,2019,,7.6,1.0,Comedy,United States,English
1694,Sebastian Maniscalco: Stay Hungry,2019,18,7.1,1.0,Comedy,United States,English
1701,Uma Maheswara Ugra Roopasya,2020,,7.8,1.0,Drama,India,Telugu
1722,Dave Chappelle: The Kennedy Center Mark Twain Prize,2020,18,7.5,1.0,Comedy,United States,English
1738,Jeff Dunham: Beside Himself,2019,18,6.9,1.0,Comedy,United States,English
1739,Happy Anniversary,2018,18,5.7,1.0,Comedy,United States,English
1765,Badland,2019,-18,5.5,1.0,Western,United States,English
1777,In Our Mothers' Gardens,2021,,8.9,1.0,Documentary,United States,English
1792,Iliza Shlesinger: Unveiled,2019,18,6.5,1.0,Comedy,United States,English
1795,Recovery Boys,2018,,6.6,1.0,Documentary,United States,English
1801,Greg Davies: You Magnificent Beast,2018,18,7.2,1.0,Comedy,United Kingdom,English
1814,Weed the People,2018,,7.3,1.0,Documentary,United States,English
1818,Oprah Winfrey Presents: When They See Us Now,2019,-18,7.7,1.0,Talk-Show,United States,English
1825,Héroes. Silencio y Rock & Roll,2021,,7.5,1.0,Documentary,Spain,Spanish
1859,Yeh B-18et,2020,-18,7.6,1.0,Drama,India,Hindi
1903,Ronnie Coleman: The King,2018,,7.0,1.0,Documentary,United States,English
1908,Whitney Cummings: Can I Touch It?,2019,,6.5,1.0,Comedy,,English
1912,Cracked Up: The Darrell Hammond Story,2019,18,7.3,1.0,Documentary,United States,English
1917,Jo Koy: Comin’ In Hot,2019,,7.3,1.0,Comedy,United States,English
1919,Every Time I Die,2020,,5.2,1.0,Thriller,United States,English
1935,Chris D'Elia: No Pain,2020,,5.9,1.0,Comedy,United States,English
1957,Secret Obsession,2019,-18,4.4,1.0,Thriller,United States,English
1960,Murder to Mercy: The Cyntoia Brown Story,2020,,6.4,1.0,Documentary,United States,English
1962,Carnaval,2021,,3.9,1.0,Comedy,Brazil,Portuguese
1968,Kandasamys The Wedding,2019,,6.0,1.0,Comedy,South Africa,English
2013,Russell Brand: Re:Birth,2018,,6.6,1.0,Comedy,,English
2014,Creating an Army of the Dead,2021,18,,1.0,,,
2025,Fortune Feimster: Sweet & Salty,2020,,6.9,1.0,Comedy,United States,English
2030,Gad Elmaleh: American Dream,2018,-18,7.2,1.0,Comedy,United States,English
2039,Mehandi Circus,2019,,7.4,1.0,Drama,India,Tamil
2049,What We Wanted,2020,18,5.8,1.0,Drama,Austria,German
2051,Michael McIntyre: Showman,2020,18,7.2,1.0,Comedy,United Kingdom,English
2061,Lady Driver,2020,-18,5.9,1.0,Sport,United States,English
2062,Sarah Cooper: Everything's Fine,2020,18,5.6,1.0,Comedy,United States,English
2063,League of Legends Origins,2019,,6.5,1.0,Documentary,United States,English
2068,Hate by Dani Rovira,2021,,6.7,1.0,Comedy,Spain,Spanish
2071,Guest House,2020,18,4.4,1.0,Comedy,United States,
2074,Tottaa Pataaka Item Maal,2018,,7.5,1.0,Drama,India,Hindi
2081,Tom Papa: You're Doing Great!,2020,,7.2,1.0,Comedy,United States,English
2088,M8 - When Death Rescues Life,2019,,7.0,1.0,Drama,Brazil,Portuguese
2090,Brian Regan: On the Rocks,2021,,6.9,1.0,Comedy,United States,English
2094,7 Yards: The Chris Norton Story,2021,,8.9,1.0,Documentary,United States,English
2095,Shonar Pahar,2018,,8.1,1.0,Drama,India,Bangla
2097,Masameer: The Movie,2020,,6.0,1.0,Animation,Saudi Arabia,Arabic
2110,Sam Jay: 3 in the Morning,2020,,6.5,1.0,Comedy,United States,English
2134,Miss Virginia,2019,-18,7.0,1.0,Drama,United States,English
2135,Kevin James: Never Don't Give Up,2018,-18,6.1,1.0,Comedy,United States,English
2175,Nathicharami,2018,,7.2,1.0,Drama,India,Kannada
2176,Michelle Buteau: Welcome to Buteaupia,2020,18,7.1,1.0,Comedy,United States,English
2196,Cycle,2018,,8.2,1.0,Comedy,India,Telugu
2203,The Tambour of Retribution,2021,,7.3,1.0,Drama,Saudi Arabia,Arabic
2212,Sitting in Limbo,2020,,7.5,1.0,Drama,United Kingdom,English
2221,Salam - The First ****** Nobel Laureate,2019,,7.9,1.0,Documentary,United States,English
2227,Poeslief: een ode aan de kat,2021,,5.1,1.0,Documentary,Netherlands,Dutch
2239,Kevin Hart's Guide to Black History,2019,-18,5.5,1.0,Comedy,United States,English
2241,The Stand at Paxton County,2020,18,6.4,1.0,Thriller,United States,English
2244,My Perfect Romance,2018,-18,4.7,1.0,Romance,Canada,English
2259,Born to Play,2020,,6.3,1.0,Documentary,United States,English
2262,Family Seductions,2021,,4.6,1.0,Thriller,Canada,English
2268,Milkwater,2020,,4.9,1.0,Drama,United States,English
2290,Hurricane Bianca: From Russia with Hate,2018,,4.8,1.0,Comedy,United States,English
2294,African America,2021,,,1.0,Drama,South Africa,English
2313,Nikki Glaser: Bangin',2019,,6.0,1.0,Comedy,United States,English
2328,Bankrolled,2021,,4.4,1.0,Comedy,Mexico,Spanish
2329,Adam Devine: Best Time of Our Lives,2019,-18,5.8,1.0,Comedy,United States,English
2332,Love or Money,2021,,7.0,1.0,Comedy,United States,English
2335,Todd Glass: Act Happy,2018,,5.0,1.0,Comedy,United States,English
2337,Making the Witcher,2020,,6.8,1.0,Documentary,United States,English
2341,Alt-Right: Age of Rage,2018,,5.9,1.0,Documentary,,English
2345,Care Of Kaadhal,2021,,7.8,1.0,Drama,India,Tamil
2351,World Famous Lover,2020,,5.0,1.0,Romance,India,Telugu
2358,Surviving Christmas with the Relatives,2018,,5.1,1.0,Comedy,United Kingdom,English
2360,ReMastered: Who Shot the Sheriff,2018,,6.9,1.0,Documentary,United States,English
2367,Christmas with a Prince,2018,-18,5.2,1.0,Romance,Canada,English
2373,Sam Smith: Love Goes - Live at Abbey Road Studios,2021,,6.9,1.0,Music,United Kingdom,English
2381,The F**k-It List,2020,18,5.1,1.0,Comedy,United States,English
2394,Tiffany Haddish: Black Mitzvah,2019,18,6.2,1.0,Comedy,United States,English
2409,Calum Von Moger: Unbroken,2019,,6.2,1.0,Documentary,United States,English
2413,Pretty Guardians Sailor Moon Eternal The MOVIE - Part 2,2021,,,1.0,,,
2415,HiGH&LOW THE WORST,2019,,6.8,1.0,Action,Japan,Japanese
2431,Quiet,2020,,6.4,1.0,Drama,Chile,Spanish
2442,A Truthful Mother,2019,,8.3,1.0,Animation,India,Sanskrit
2444,40 Sticks,2020,,6.8,1.0,Thriller,Kenya,Swahili
2464,Paris Is Us,2019,,4.6,1.0,Drama,France,French
2470,Bhai - Vyakti ki V-18i,2019,,8.1,1.0,Drama,India,Marathi
2472,What the F* Is Going On?,2019,,7.6,1.0,Comedy,,
2484,Xico's Journey,2020,,5.2,1.0,Animation,Mexico,Spanish
2491,Camarón: The Film,2018,,7.4,1.0,Documentary,Spain,Spanish
2492,Party Monster: Scratching the Surface,2018,,7.0,1.0,Comedy,,
2499,Evvarikee Cheppoddu,2019,,7.2,1.0,Drama,India,Telugu
2500,Rhys Nicholson: Live at the Athenaeum,2020,,7.6,1.0,Comedy,United Kingdom,English
2501,Simon Amstell: Set Free,2019,,6.4,1.0,Comedy,United Kingdom,English
2504,Christmas Break-In,2019,,4.4,1.0,Family,United States,English
2525,Vir Das: Losing It,2018,-18,7.1,1.0,Comedy,United States,English
2526,So Much Love to Give,2020,-18,5.2,1.0,Comedy,Argentina,Spanish
2546,Hikaru Utada Laughter in the Dark Tour 2018,2019,-18,8.3,1.0,Music,Japan,Japanese
